Square Footage,Bedrooms,Age of House,Distance from City,House Price
2373.0684991589224,1,47,8.432069106904809,653355.2897145795
4793.000086921647,5,23,16.274381321981863,1907763.9651713194
3874.3745556079016,5,79,13.17596785090882,1325353.8833034153
3314.3656336275535,1,85,37.453368336061175,959995.4758839115
1455.2782898582334,5,14,2.64308930205319,382442.8694900179
1455.1769854120512,5,66,28.92459455869451,307952.55656174495
1043.9511711064376,5,75,38.360475601293835,162692.4710103642
4437.939812254728,3,51,43.96151620132572,1601382.4535754973
3324.683049321477,4,38,17.762005687079466,1073637.6878244968
3773.904826743391,2,64,41.24160792892863,1250826.3930177223
886.4548760423703,3,98,6.420955110805155,128661.63386268364
4873.621379080376,5,38,42.47616229499139,1885080.2105035023
4296.259091361771,1,50,7.246944454267139,1550374.2732726699
1691.8242648487599,5,98,20.467077237457996,346843.4100257452
1563.6648622698226,4,82,40.067472923198125,271919.431022812
1570.298941384422,5,30,8.345953940089915,435925.2022152863
2077.8174204300585,1,79,12.233318366399432,512482.32292363816
3003.977012855399,4,91,36.390375851260245,816594.7690389822
2614.1690782968863,5,51,36.28179029075764,693608.6681971127
2023.162388831776,4,63,32.41623401137957,479729.50400891027
3369.7821578339936,2,98,35.0034737788879,964187.5047945202
1385.8742147385756,2,52,27.59349772403221,279385.1400716953
2027.0075238479162,5,38,13.338153886440685,548871.2563081351
2338.7197418335054,4,97,17.939103681692053,551095.373153786
2715.493933711551,1,88,9.898288123269857,759172.9830380059
4097.739037850657,5,79,45.514077505347785,1420123.5152450749
1638.629885065111,2,30,29.586197943539904,348621.70807442407
2959.7846413371685,2,51,20.641719421418355,851946.4823137885
3288.1411892205783,5,81,23.638284378562503,1011255.5414529057
995.0917334239905,4,5,47.41688364097895,195629.5064278193
3351.6883779860414,2,29,8.51421875268793,1101586.453802322
1516.2013194866245,4,4,29.725261768823064,409127.08722132357
1073.216690538174,2,10,25.788545265338833,223456.17174265295
4785.319256463999,2,56,30.961257536297744,1798873.4478204937
